Date,Open,High,Low,Close,Adj Close,Volume
1/4/2023,126.889999,128.660004,125.080002,126.360001,125.657639,89113600
1/5/2023,127.129997,127.769997,124.760002,125.019997,124.325081,80962700
1/6/2023,126.010002,130.289993,124.889999,129.619995,128.899521,87754700
1/9/2023,130.470001,133.410004,129.889999,130.149994,129.426575,70790800
1/10/2023,130.259995,131.259995,128.119995,130.729996,130.003342,63896200
1/11/2023,131.25,133.509995,130.460007,133.490005,132.748016,69458900
1/12/2023,133.880005,134.259995,131.440002,133.410004,132.668472,71379600
1/13/2023,132.029999,134.919998,131.660004,134.759995,134.010941,57809700
1/17/2023,134.830002,137.289993,134.130005,135.940002,135.184372,63646600
1/18/2023,136.820007,138.610001,135.029999,135.210007,134.45845,69672800
1/19/2023,134.080002,136.25,133.770004,135.270004,134.518112,58280400
1/20/2023,135.279999,138.020004,134.220001,137.869995,137.103668,80223600
1/23/2023,138.119995,143.320007,137.899994,141.110001,140.325638,81760300
1/24/2023,140.309998,143.160004,140.300003,142.529999,141.737747,66435100
1/25/2023,140.889999,142.429993,138.809998,141.860001,141.071472,65799300
1/26/2023,143.169998,144.25,141.899994,143.960007,143.159821,54105100
1/27/2023,143.160004,147.229996,143.080002,145.929993,145.118835,70555800
1/30/2023,144.960007,145.550003,142.850006,143,142.205154,64015300
1/31/2023,142.699997,144.339996,142.279999,144.289993,143.487961,65874500
2/1/2023,143.970001,146.610001,141.320007,145.429993,144.621628,77663600
2/2/2023,148.899994,151.179993,148.169998,150.820007,149.981674,118339000
2/3/2023,148.029999,157.380005,147.830002,154.5,153.64122,154357300
2/6/2023,152.570007,153.100006,150.779999,151.729996,150.886627,69858300
2/7/2023,150.639999,155.229996,150.639999,154.649994,153.790375,83322600
2/8/2023,153.880005,154.580002,151.169998,151.919998,151.075562,64120100
2/9/2023,153.779999,154.330002,150.419998,150.869995,150.031372,56007100
2/10/2023,149.460007,151.339996,149.220001,151.009995,150.399902,57450700
2/13/2023,150.949997,154.259995,150.919998,153.850006,153.228439,62199000
2/14/2023,152.119995,153.770004,150.860001,153.199997,152.581055,61707600
2/15/2023,153.110001,155.5,152.880005,155.330002,154.702438,65573800
2/16/2023,153.509995,156.330002,153.350006,153.710007,153.089005,68167900
2/17/2023,152.350006,153,150.850006,152.550003,151.933685,59144100
2/21/2023,150.199997,151.300003,148.410004,148.479996,147.880127,58867200
2/22/2023,148.869995,149.949997,147.160004,148.910004,148.308395,51011300
2/23/2023,150.089996,150.339996,147.240005,149.399994,148.796417,48394200
2/24/2023,147.110001,147.190002,145.720001,146.710007,146.117294,55469600
2/27/2023,147.710007,149.169998,147.449997,147.919998,147.322372,44998500
2/28/2023,147.050003,149.080002,146.830002,147.410004,146.814438,50547000
3/1/2023,146.830002,147.229996,145.009995,145.309998,144.722916,55479000
3/2/2023,144.380005,146.710007,143.899994,145.910004,145.320511,52238100
3/3/2023,148.039993,151.110001,147.330002,151.029999,150.419815,70732300
3/6/2023,153.789993,156.300003,153.460007,153.830002,153.208511,87558000
3/7/2023,153.699997,154.029999,151.130005,151.600006,150.987534,56182000
3/8/2023,152.809998,153.470001,151.830002,152.869995,152.252396,47204800
3/9/2023,153.559998,154.539993,150.229996,150.589996,149.981598,53833600
3/10/2023,150.210007,150.940002,147.610001,148.5,147.90004,68572400
3/13/2023,147.809998,153.139999,147.699997,150.470001,149.862076,84457100
3/14/2023,151.279999,153.399994,150.100006,152.589996,151.973526,73695900
3/15/2023,151.190002,153.25,149.919998,152.990005,152.371902,77167900
3/16/2023,152.160004,156.460007,151.639999,155.850006,155.220352,76161100
3/17/2023,156.080002,156.740005,154.279999,155,154.373779,98944600
3/20/2023,155.070007,157.820007,154.149994,157.399994,156.764084,73641400
3/21/2023,157.320007,159.399994,156.539993,159.279999,158.63649,73938300
3/22/2023,159.300003,162.139999,157.809998,157.830002,157.192352,75701800
3/23/2023,158.830002,161.550003,157.679993,158.929993,158.287903,67622100
3/24/2023,158.860001,160.339996,157.850006,160.25,159.60257,59196500
3/27/2023,159.940002,160.770004,157.869995,158.279999,157.640533,52390300
3/28/2023,157.970001,158.490005,155.979996,157.649994,157.013077,45992200
3/29/2023,159.369995,161.050003,159.350006,160.770004,160.120483,51305700
3/30/2023,161.529999,162.470001,161.270004,162.360001,161.704041,49501700
3/31/2023,162.440002,165,161.910004,164.899994,164.23378,68749800
4/3/2023,164.270004,166.289993,164.220001,166.169998,165.498672,56976200
4/4/2023,166.600006,166.839996,165.110001,165.630005,164.960831,46278300
4/5/2023,164.740005,165.050003,161.800003,163.759995,163.098389,51511700
4/6/2023,162.429993,164.960007,162,164.660004,163.994766,45390100
4/10/2023,161.419998,162.029999,160.080002,162.029999,161.375397,47716900
4/11/2023,162.350006,162.360001,160.509995,160.800003,160.15036,47644200
4/12/2023,161.220001,162.059998,159.779999,160.100006,159.453186,50133100
4/13/2023,161.630005,165.800003,161.419998,165.559998,164.891113,68445600
4/14/2023,164.589996,166.320007,163.820007,165.210007,164.542542,49386500
4/17/2023,165.089996,165.389999,164.029999,165.229996,164.562454,41516200
4/18/2023,166.100006,167.410004,165.649994,166.470001,165.79744,49923000
4/19/2023,165.800003,168.160004,165.539993,167.630005,166.952774,47720200
4/20/2023,166.089996,167.869995,165.559998,166.649994,165.9767,52456400
4/21/2023,165.050003,166.449997,164.490005,165.020004,164.353302,58337300
4/24/2023,165,165.600006,163.889999,165.330002,164.662048,41949600
4/25/2023,165.190002,166.309998,163.729996,163.770004,163.108353,48714100
4/26/2023,163.059998,165.279999,162.800003,163.759995,163.098389,45498800
4/27/2023,165.190002,168.559998,165.190002,168.410004,167.729614,64902300
4/28/2023,168.490005,169.850006,167.880005,169.679993,168.994461,55209200
5/1/2023,169.279999,170.449997,168.639999,169.589996,168.904831,52472900
5/2/2023,170.089996,170.350006,167.539993,168.539993,167.85907,48425700
